2022-12-02T15:10:30.962Z, 30.808135986328125, 14%
2022-12-02T15:10:40.062Z, 31.0567626953125, 15%
2022-12-02T15:10:50.163Z, 20.37340545654297, 17%
2022-12-02T15:11:00.259Z, 20.650772094726562, 16%
2022-12-02T15:11:10.353Z, 20.72088623046875, 17%
2022-12-02T15:11:20.460Z, 20.754776000976562, 16%
2022-12-02T15:11:30.570Z, 20.788726806640625, 15%
2022-12-02T15:11:40.676Z, 20.822654724121094, 16%
2022-12-02T15:11:50.781Z, 20.85637664794922, 17%
2022-12-02T15:12:00.886Z, 20.890151977539062, 17%
2022-12-02T15:12:10.975Z, 20.923797607421875, 17%
2022-12-02T15:12:20.059Z, 20.954856872558594, 16%
2022-12-02T15:12:30.167Z, 20.98863983154297, 16%
2022-12-02T15:12:40.264Z, 21.02240753173828, 13%
2022-12-02T15:12:50.337Z, 21.056175231933594, 16%
2022-12-02T15:13:00.436Z, 21.089942932128906, 16%
2022-12-02T15:13:20.105Z, 30.870384216308594, 16%
2022-12-02T15:13:30.681Z, 30.921287536621094, 14%
2022-12-02T15:13:40.813Z, 21.023818969726562, 16%
2022-12-02T15:13:50.904Z, 20.368629455566406, 17%
2022-12-02T15:14:10.095Z, 19.52953338623047, 17%
2022-12-02T15:14:20.203Z, 19.616455078125, 18%
2022-12-02T15:14:30.297Z, 19.650428771972656, 16%
2022-12-02T15:14:40.382Z, 19.68437957763672, 17%
2022-12-02T15:14:50.458Z, 19.718284606933594, 16%
2022-12-02T15:15:00.556Z, 19.7520751953125, 16%
2022-12-02T15:15:10.653Z, 19.792762756347656, 16%
2022-12-02T15:15:20.754Z, 19.82640838623047, 17%
2022-12-02T15:15:30.840Z, 19.86023712158203, 16%
2022-12-02T15:15:40.923Z, 19.89398956298828, 17%
2022-12-02T15:15:50.012Z, 19.92498779296875, 18%
2022-12-02T15:16:00.089Z, 19.958786010742188, 18%
2022-12-02T15:16:10.173Z, 19.9925537109375, 18%
2022-12-02T15:16:20.270Z, 20.02631378173828, 18%
2022-12-02T15:16:30.356Z, 20.06403350830078, 18%
2022-12-02T15:16:40.452Z, 20.097801208496094, 17%
2022-12-02T15:16:50.553Z, 20.131568908691406, 18%
2022-12-02T15:17:00.649Z, 20.28711700439453, 18%
2022-12-02T15:17:10.743Z, 20.320884704589844, 18%
2022-12-02T15:17:20.844Z, 20.354652404785156, 18%
2022-12-02T15:17:30.954Z, 20.38842010498047, 18%
2022-12-02T15:17:40.038Z, 20.4256591796875, 18%
2022-12-02T15:17:50.106Z, 20.45941925048828, 11%
2022-12-02T15:18:00.170Z, 20.493186950683594, 11%
2022-12-02T15:18:10.217Z, 19.715286254882812, 10%
2022-12-02T15:18:20.251Z, 19.749053955078125, 9%
2022-12-02T15:18:30.307Z, 19.782821655273438, 12%
2022-12-02T15:18:40.366Z, 19.81658935546875, 12%
2022-12-02T15:18:50.426Z, 19.850357055664062, 12%
2022-12-02T15:19:00.502Z, 19.884124755859375, 14%
2022-12-02T15:19:10.607Z, 19.91791534423828, 14%
2022-12-02T15:19:20.699Z, 19.951683044433594, 14%
2022-12-02T15:19:30.791Z, 19.985450744628906, 13%
2022-12-02T15:19:40.008Z, 20.016448974609375, 13%
2022-12-02T15:20:00.152Z, 30.89514923095703, 15%
2022-12-02T15:20:10.277Z, 20.833229064941406, 17%
2022-12-02T15:20:20.375Z, 20.352752685546875, 17%
2022-12-02T15:20:30.477Z, 20.612075805664062, 16%
2022-12-02T15:20:40.557Z, 20.65019989013672, 16%
2022-12-02T15:20:50.695Z, 30.96788787841797, 15%
2022-12-02T15:21:00.805Z, 31.192550659179688, 15%
2022-12-02T15:21:10.911Z, 20.366409301757812, 15%
2022-12-02T15:21:20.997Z, 19.71294403076172, 13%
2022-12-02T15:21:30.075Z, 19.7506103515625, 15%
2022-12-02T15:21:40.189Z, 19.816329956054688, 14%
2022-12-02T15:21:50.292Z, 19.851173400878906, 14%
2022-12-02T15:22:00.392Z, 19.886062622070312, 14%
2022-12-02T15:22:10.492Z, 19.92064666748047, 11%
2022-12-02T15:22:20.629Z, 19.95537567138672, 14%
2022-12-02T15:22:30.710Z, 19.990066528320312, 15%
2022-12-02T15:22:40.787Z, 20.024879455566406, 15%
2022-12-02T15:22:50.878Z, 20.059471130371094, 15%
2022-12-02T15:23:00.960Z, 20.094223022460938, 15%
2022-12-02T15:23:10.033Z, 20.126060485839844, 14%
2022-12-02T15:23:20.129Z, 20.160842895507812, 15%
2022-12-02T15:23:30.208Z, 20.318222045898438, 15%
2022-12-02T15:23:40.287Z, 20.353126525878906, 14%
2022-12-02T15:23:50.368Z, 20.387733459472656, 14%
2022-12-02T15:24:00.461Z, 20.4224853515625, 15%
2022-12-02T15:24:10.545Z, 20.45708465576172, 15%
2022-12-02T15:24:20.642Z, 20.491836547851562, 14%
2022-12-02T15:24:30.721Z, 20.5262451171875, 14%
2022-12-02T15:24:40.799Z, 20.560989379882812, 15%
2022-12-02T15:24:50.898Z, 20.595672607421875, 15%
2022-12-02T15:25:00.993Z, 20.63042449951172, 15%
2022-12-02T15:25:10.071Z, 20.66229248046875, 15%
2022-12-02T15:25:20.169Z, 20.697044372558594, 14%
2022-12-02T15:25:30.262Z, 20.731651306152344, 12%
2022-12-02T15:25:40.359Z, 20.766403198242188, 13%
2022-12-02T15:25:50.456Z, 20.801010131835938, 15%
2022-12-02T15:26:00.548Z, 19.88408660888672, 14%
2022-12-02T15:26:10.629Z, 19.91869354248047, 15%
2022-12-02T15:26:20.715Z, 19.953445434570312, 14%
2022-12-02T15:26:30.806Z, 19.988052368164062, 11%
2022-12-02T15:26:40.886Z, 20.022804260253906, 13%
2022-12-02T15:26:50.997Z, 20.057411193847656, 13%
2022-12-02T15:27:00.062Z, 20.089195251464844, 13%
2022-12-02T15:27:10.157Z, 20.124298095703125, 13%
2022-12-02T15:27:20.246Z, 20.15904998779297, 12%
2022-12-02T15:27:30.334Z, 20.19365692138672, 12%
2022-12-02T15:27:40.419Z, 20.228408813476562, 12%
2022-12-02T15:27:50.520Z, 20.263015747070312, 9%
2022-12-02T15:28:00.608Z, 20.297767639160156, 10%
2022-12-02T15:28:10.723Z, 20.332374572753906, 10%
2022-12-02T15:28:20.812Z, 20.367355346679688, 8%
2022-12-02T15:28:30.902Z, 20.401763916015625, 9%
2022-12-02T15:28:40.003Z, 20.433746337890625, 7%
2022-12-02T15:28:50.095Z, 20.4683837890625, 8%
2022-12-02T15:29:00.208Z, 20.503128051757812, 7%
2022-12-02T15:29:10.300Z, 20.537734985351562, 8%
2022-12-02T15:29:20.392Z, 20.572486877441406, 8%
2022-12-02T15:29:30.496Z, 20.607139587402344, 9%
2022-12-02T15:29:40.582Z, 20.641891479492188, 8%
2022-12-02T15:29:50.681Z, 20.676498413085938, 8%
2022-12-02T15:30:00.768Z, 20.71125030517578, 9%
2022-12-02T15:30:10.862Z, 20.745849609375, 9%
2022-12-02T15:30:20.958Z, 20.780593872070312, 10%
2022-12-02T15:30:30.051Z, 20.81243133544922, 10%
2022-12-02T15:30:40.149Z, 19.898391723632812, 9%
2022-12-02T15:30:50.243Z, 19.932998657226562, 10%
2022-12-02T15:31:00.349Z, 19.967750549316406, 10%
2022-12-02T15:31:10.431Z, 20.002357482910156, 11%
2022-12-02T15:31:20.525Z, 20.037109375, 11%
2022-12-02T15:31:30.614Z, 20.07170867919922, 11%
2022-12-02T15:31:40.730Z, 20.106460571289062, 10%
2022-12-02T15:31:50.846Z, 20.141067504882812, 11%
2022-12-02T15:32:00.915Z, 20.175819396972656, 12%
2022-12-02T15:32:10.008Z, 20.207656860351562, 13%
2022-12-02T15:32:20.106Z, 20.24243927001953, 11%
2022-12-02T15:32:30.222Z, 20.27704620361328, 9%
2022-12-02T15:32:40.320Z, 20.311790466308594, 10%
2022-12-02T15:32:50.405Z, 20.346397399902344, 10%
2022-12-02T15:33:00.482Z, 20.38115692138672, 10%
2022-12-02T15:33:10.560Z, 20.41576385498047, 10%
2022-12-02T15:33:20.641Z, 20.450515747070312, 10%
2022-12-02T15:33:30.711Z, 20.485122680664062, 10%
2022-12-02T15:33:40.785Z, 20.519874572753906, 10%
2022-12-02T15:33:50.882Z, 20.554481506347656, 10%
2022-12-02T15:34:00.978Z, 20.5892333984375, 10%
2022-12-02T15:34:10.055Z, 20.62108612060547, 10%
2022-12-02T15:34:20.140Z, 20.655868530273438, 10%
2022-12-02T15:34:30.216Z, 20.690475463867188, 10%
2022-12-02T15:34:40.297Z, 19.916648864746094, 10%
2022-12-02T15:34:50.375Z, 19.951255798339844, 10%
2022-12-02T15:35:00.449Z, 19.986007690429688, 11%
2022-12-02T15:35:10.541Z, 20.020614624023438, 10%
2022-12-02T15:35:20.658Z, 20.05536651611328, 11%
2022-12-02T15:35:30.744Z, 20.08997344970703, 12%
2022-12-02T15:35:40.855Z, 20.125083923339844, 11%
2022-12-02T15:35:50.963Z, 20.159896850585938, 13%
2022-12-02T15:36:00.023Z, 20.191879272460938, 13%
2022-12-02T15:36:10.108Z, 20.226516723632812, 13%
2022-12-02T15:36:20.196Z, 20.261268615722656, 13%
2022-12-02T15:36:30.302Z, 20.295875549316406, 12%
2022-12-02T15:36:40.411Z, 20.33062744140625, 11%
2022-12-02T15:36:50.518Z, 20.365371704101562, 10%
2022-12-02T15:37:00.615Z, 20.400123596191406, 11%
2022-12-02T15:37:10.708Z, 20.434730529785156, 11%
2022-12-02T15:37:20.798Z, 20.469482421875, 11%
2022-12-02T15:37:30.885Z, 20.50408172607422, 11%
2022-12-02T15:37:40.968Z, 20.538833618164062, 11%
2022-12-02T15:37:50.062Z, 20.570289611816406, 11%
2022-12-02T15:38:00.146Z, 20.60401153564453, 12%
2022-12-02T15:38:10.224Z, 20.637550354003906, 11%
2022-12-02T15:38:20.311Z, 20.671234130859375, 12%
2022-12-02T15:38:30.414Z, 20.703811645507812, 11%
2022-12-02T15:38:40.508Z, 20.735511779785156, 12%
2022-12-02T15:38:50.595Z, 20.767066955566406, 11%
2022-12-02T15:39:00.685Z, 20.79876708984375, 12%
2022-12-02T15:39:10.770Z, 20.830322265625, 11%
2022-12-02T15:39:20.857Z, 19.91082000732422, 11%
2022-12-02T15:39:30.948Z, 19.94237518310547, 11%
2022-12-02T15:39:40.018Z, 19.97161102294922, 14%
2022-12-02T15:39:50.097Z, 20.003196716308594, 13%
2022-12-02T15:40:00.175Z, 20.034896850585938, 13%
2022-12-02T15:40:10.260Z, 20.066452026367188, 14%
2022-12-02T15:40:20.339Z, 20.09815216064453, 13%
2022-12-02T15:40:30.434Z, 20.129722595214844, 12%
2022-12-02T15:40:40.521Z, 20.161422729492188, 13%
2022-12-02T15:40:50.613Z, 20.192977905273438, 13%
2022-12-02T15:41:00.699Z, 20.22467803955078, 14%
2022-12-02T15:41:10.787Z, 20.25623321533203, 14%
2022-12-02T15:41:20.872Z, 20.287933349609375, 14%
2022-12-02T15:41:30.944Z, 20.319290161132812, 14%
2022-12-02T15:41:40.012Z, 20.348617553710938, 13%
2022-12-02T15:41:50.087Z, 20.380203247070312, 13%
2022-12-02T15:42:00.173Z, 20.411903381347656, 14%
2022-12-02T15:42:10.274Z, 20.443458557128906, 13%
2022-12-02T15:42:20.372Z, 20.47515869140625, 13%
2022-12-02T15:42:30.467Z, 20.506515502929688, 11%
2022-12-02T15:42:40.575Z, 20.53801727294922, 13%
2022-12-02T15:42:50.668Z, 20.56957244873047, 14%
2022-12-02T15:43:00.791Z, 20.60132598876953, 14%
2022-12-02T15:43:10.894Z, 20.63288116455078, 14%
2022-12-02T15:43:21.000Z, 20.664581298828125, 15%
2022-12-02T15:43:30.070Z, 20.69367218017578, 15%
2022-12-02T15:43:40.170Z, 20.725372314453125, 15%
2022-12-02T15:43:50.273Z, 20.756927490234375, 15%
2022-12-02T15:44:00.365Z, 20.78862762451172, 16%
2022-12-02T15:44:10.444Z, 19.903587341308594, 15%
2022-12-02T15:44:20.544Z, 19.935287475585938, 13%
2022-12-02T15:44:30.661Z, 19.966842651367188, 15%
2022-12-02T15:44:40.763Z, 19.99854278564453, 15%
2022-12-02T15:44:50.828Z, 20.03009796142578, 11%
2022-12-02T15:45:00.919Z, 20.061798095703125, 12%
2022-12-02T15:45:10.032Z, 20.09088897705078, 11%
2022-12-02T15:45:20.131Z, 20.122451782226562, 10%
2022-12-02T15:45:30.248Z, 20.154006958007812, 11%
2022-12-02T15:45:40.378Z, 20.185508728027344, 11%
2022-12-02T15:45:50.463Z, 20.217063903808594, 14%
2022-12-02T15:46:00.632Z, 20.248764038085938, 11%
2022-12-02T15:46:10.729Z, 20.280319213867188, 15%
2022-12-02T15:46:20.792Z, 20.31201934814453, 15%
2022-12-02T15:46:30.897Z, 20.34357452392578, 14%
2022-12-02T15:46:40.967Z, 20.375289916992188, 14%
2022-12-02T15:46:50.072Z, 20.40441131591797, 14%
2022-12-02T15:47:00.145Z, 20.436111450195312, 12%
2022-12-02T15:47:10.250Z, 20.467666625976562, 11%
2022-12-02T15:47:20.360Z, 20.499366760253906, 10%
2022-12-02T15:47:30.464Z, 20.530921936035156, 11%
2022-12-02T15:47:40.543Z, 20.5626220703125, 11%
2022-12-02T15:47:50.648Z, 20.59416961669922, 11%
2022-12-02T15:48:00.755Z, 20.625892639160156, 10%
2022-12-02T15:48:10.859Z, 20.657447814941406, 8%
2022-12-02T15:48:20.955Z, 19.873077392578125, 5%
2022-12-02T15:48:30.100Z, 19.902198791503906, 3%
2022-12-02T15:48:40.204Z, 19.93389892578125, 8%
2022-12-02T15:48:50.301Z, 19.96544647216797, 12%
2022-12-02T15:49:00.415Z, 19.997146606445312, 14%
2022-12-02T15:49:10.528Z, 20.028701782226562, 15%
2022-12-02T15:49:20.641Z, 20.060401916503906, 15%
2022-12-02T15:49:30.755Z, 20.091957092285156, 16%
2022-12-02T15:49:40.853Z, 20.123809814453125, 16%
2022-12-02T15:49:50.975Z, 20.155364990234375, 18%
2022-12-02T15:50:00.078Z, 20.18463134765625, 19%
2022-12-02T15:50:10.193Z, 20.2161865234375, 19%
2022-12-02T15:50:20.297Z, 20.247879028320312, 20%
2022-12-02T15:50:30.405Z, 20.279434204101562, 20%
2022-12-02T15:50:40.508Z, 20.311134338378906, 20%
2022-12-02T15:50:50.617Z, 20.342689514160156, 20%
2022-12-02T15:51:00.717Z, 20.37445068359375, 20%
2022-12-02T15:51:10.846Z, 20.406005859375, 16%
2022-12-02T15:51:20.950Z, 20.437698364257812, 17%
2022-12-02T15:51:30.019Z, 20.46678924560547, 17%
2022-12-02T15:51:40.123Z, 20.498519897460938, 17%
2022-12-02T15:51:50.233Z, 20.530075073242188, 18%
2022-12-02T15:52:00.328Z, 20.56177520751953, 18%
2022-12-02T15:52:10.420Z, 20.59333038330078, 18%
2022-12-02T15:52:20.515Z, 20.625030517578125, 18%
2022-12-02T15:52:30.609Z, 19.870994567871094, 17%
2022-12-02T15:52:40.703Z, 19.902694702148438, 18%
2022-12-02T15:52:50.800Z, 19.934249877929688, 17%
2022-12-02T15:53:00.904Z, 19.96595001220703, 16%
2022-12-02T15:53:10.053Z, 19.995040893554688, 19%
2022-12-02T15:53:20.141Z, 20.026771545410156, 19%
2022-12-02T15:53:30.240Z, 20.058326721191406, 18%
2022-12-02T15:53:40.338Z, 20.09002685546875, 17%
2022-12-02T15:53:50.429Z, 20.121726989746094, 18%
2022-12-02T15:54:00.524Z, 20.153427124023438, 18%
2022-12-02T15:54:10.615Z, 20.184982299804688, 18%
2022-12-02T15:54:20.702Z, 20.21668243408203, 18%
2022-12-02T15:54:30.794Z, 20.24823760986328, 18%
2022-12-02T15:54:40.899Z, 20.279937744140625, 18%
2022-12-02T15:54:50.975Z, 20.311492919921875, 18%
2022-12-02T15:55:00.069Z, 20.340728759765625, 18%
2022-12-02T15:55:10.156Z, 20.372283935546875, 19%
2022-12-02T15:55:20.244Z, 20.40398406982422, 18%
2022-12-02T15:55:30.338Z, 20.43553924560547, 18%
2022-12-02T15:55:40.422Z, 20.467239379882812, 18%
2022-12-02T15:55:50.504Z, 20.498794555664062, 18%
2022-12-02T15:56:00.592Z, 20.530494689941406, 18%
2022-12-02T15:56:10.672Z, 20.562049865722656, 19%
2022-12-02T15:56:20.757Z, 20.59375, 19%
2022-12-02T15:56:30.844Z, 20.625282287597656, 19%
2022-12-02T15:56:40.959Z, 20.656982421875, 19%
2022-12-02T15:56:50.033Z, 20.686065673828125, 18%
2022-12-02T15:57:00.107Z, 20.717796325683594, 18%
2022-12-02T15:57:10.181Z, 20.749351501464844, 18%
2022-12-02T15:57:20.272Z, 20.781051635742188, 19%
2022-12-02T15:57:30.359Z, 20.812606811523438, 18%
2022-12-02T15:57:40.467Z, 19.892791748046875, 20%
2022-12-02T15:57:50.571Z, 19.924346923828125, 20%
2022-12-02T15:58:00.663Z, 19.95604705810547, 20%
2022-12-02T15:58:10.734Z, 19.98760223388672, 20%
2022-12-02T15:58:20.828Z, 20.019302368164062, 20%
2022-12-02T15:58:30.905Z, 20.050857543945312, 19%
2022-12-02T15:58:40.994Z, 20.082557678222656, 18%
2022-12-02T15:58:50.091Z, 20.111770629882812, 18%
2022-12-02T15:59:00.181Z, 20.143470764160156, 17%
2022-12-02T15:59:10.274Z, 20.175025939941406, 18%
2022-12-02T15:59:20.369Z, 20.20672607421875, 19%
2022-12-02T15:59:30.461Z, 20.23828125, 18%
2022-12-02T15:59:40.552Z, 20.26996612548828, 18%
2022-12-02T15:59:50.640Z, 20.30152130126953, 18%
2022-12-02T16:00:00.736Z, 20.333221435546875, 15%
2022-12-02T16:00:10.845Z, 20.364822387695312, 14%
2022-12-02T16:00:20.909Z, 20.396087646484375, 14%
2022-12-02T16:00:30.986Z, 20.42657470703125, 14%
2022-12-02T16:00:40.051Z, 20.454849243164062, 14%
2022-12-02T16:00:50.124Z, 20.485336303710938, 14%
2022-12-02T16:01:00.203Z, 20.515968322753906, 14%
2022-12-02T16:01:10.297Z, 20.54645538330078, 12%
2022-12-02T16:01:20.400Z, 20.576858520507812, 13%
2022-12-02T16:01:30.530Z, 20.607345581054688, 12%
2022-12-02T16:01:40.647Z, 20.637977600097656, 11%
2022-12-02T16:01:50.751Z, 20.66846466064453, 14%
2022-12-02T16:02:00.852Z, 20.6990966796875, 12%
2022-12-02T16:02:10.956Z, 20.729576110839844, 13%
2022-12-02T16:02:20.059Z, 20.757850646972656, 15%
2022-12-02T16:02:30.146Z, 20.78833770751953, 16%
2022-12-02T16:02:40.244Z, 20.8189697265625, 16%
2022-12-02T16:02:50.346Z, 19.89837646484375, 16%
2022-12-02T16:03:00.427Z, 19.92858123779297, 14%
2022-12-02T16:03:10.518Z, 19.958457946777344, 12%
2022-12-02T16:03:20.607Z, 19.988479614257812, 13%
2022-12-02T16:03:30.710Z, 20.018356323242188, 13%
2022-12-02T16:03:40.815Z, 20.048377990722656, 10%
2022-12-02T16:03:50.916Z, 20.077796936035156, 9%
2022-12-02T16:04:00.008Z, 20.1058349609375, 11%
2022-12-02T16:04:10.118Z, 20.135704040527344, 14%
2022-12-02T16:04:20.185Z, 20.165725708007812, 18%
2022-12-02T16:04:30.267Z, 20.195602416992188, 18%
2022-12-02T16:04:40.354Z, 20.225624084472656, 18%
2022-12-02T16:04:50.446Z, 20.255516052246094, 18%
2022-12-02T16:05:00.538Z, 20.285537719726562, 18%
2022-12-02T16:05:10.619Z, 20.315414428710938, 18%
2022-12-02T16:05:20.712Z, 20.345436096191406, 18%
2022-12-02T16:05:30.798Z, 20.375320434570312, 18%
2022-12-02T16:05:40.891Z, 20.40534210205078, 15%
2022-12-02T16:05:50.983Z, 20.435218811035156, 16%
2022-12-02T16:06:00.062Z, 20.46294403076172, 15%
2022-12-02T16:06:10.164Z, 20.492820739746094, 13%
2022-12-02T16:06:20.268Z, 20.522842407226562, 11%
2022-12-02T16:06:30.373Z, 20.552719116210938, 12%
2022-12-02T16:06:40.465Z, 20.582740783691406, 12%
2022-12-02T16:06:50.572Z, 20.612831115722656, 12%
2022-12-02T16:07:00.684Z, 20.642852783203125, 12%
2022-12-02T16:07:10.766Z, 20.6727294921875, 12%
2022-12-02T16:07:20.848Z, 20.702743530273438, 12%
2022-12-02T16:07:30.910Z, 20.732620239257812, 13%
2022-12-02T16:07:40.983Z, 20.76264190673828, 12%
2022-12-02T16:07:50.060Z, 20.79022216796875, 12%
2022-12-02T16:08:00.141Z, 20.82024383544922, 12%
2022-12-02T16:08:10.224Z, 19.868873596191406, 12%
2022-12-02T16:08:20.293Z, 19.898895263671875, 13%
2022-12-02T16:08:30.379Z, 19.92877197265625, 12%
2022-12-02T16:08:40.461Z, 19.95879364013672, 12%
2022-12-02T16:08:50.556Z, 19.988670349121094, 12%
2022-12-02T16:09:00.653Z, 20.018692016601562, 12%
2022-12-02T16:09:10.741Z, 20.048568725585938, 13%
2022-12-02T16:09:20.825Z, 20.078590393066406, 13%
2022-12-02T16:09:30.905Z, 20.108718872070312, 13%
2022-12-02T16:09:40.012Z, 20.136215209960938, 13%
2022-12-02T16:09:50.139Z, 20.166091918945312, 13%
2022-12-02T16:10:00.259Z, 20.19611358642578, 13%
2022-12-02T16:10:10.381Z, 20.225990295410156, 15%
2022-12-02T16:10:20.483Z, 20.256011962890625, 13%
2022-12-02T16:10:30.558Z, 20.285888671875, 10%
2022-12-02T16:10:40.683Z, 20.315902709960938, 11%
2022-12-02T16:10:50.761Z, 20.345779418945312, 12%
2022-12-02T16:11:00.878Z, 20.375823974609375, 12%
2022-12-02T16:11:10.949Z, 20.405471801757812, 12%
2022-12-02T16:11:20.027Z, 20.433197021484375, 12%
2022-12-02T16:11:30.106Z, 20.46307373046875, 12%
2022-12-02T16:11:40.205Z, 20.49309539794922, 13%
2022-12-02T16:11:50.309Z, 20.522972106933594, 12%
2022-12-02T16:12:00.397Z, 20.552993774414062, 12%
2022-12-02T16:12:10.497Z, 20.582870483398438, 13%
2022-12-02T16:12:20.584Z, 20.612899780273438, 12%
2022-12-02T16:12:30.673Z, 20.642776489257812, 12%
2022-12-02T16:12:40.761Z, 20.67279815673828, 12%
2022-12-02T16:12:50.858Z, 20.702674865722656, 12%
2022-12-02T16:13:00.939Z, 20.732696533203125, 12%
2022-12-02T16:13:10.042Z, 20.760276794433594, 12%
2022-12-02T16:13:20.157Z, 19.87914276123047, 12%
2022-12-02T16:13:30.255Z, 19.909019470214844, 11%
2022-12-02T16:13:40.358Z, 19.939041137695312, 11%
2022-12-02T16:13:50.440Z, 19.968917846679688, 12%
2022-12-02T16:14:00.517Z, 19.998939514160156, 12%
2022-12-02T16:14:10.628Z, 20.02881622314453, 12%
2022-12-02T16:14:20.727Z, 20.058837890625, 12%
2022-12-02T16:14:30.850Z, 20.088706970214844, 12%
2022-12-02T16:14:40.943Z, 20.118728637695312, 13%
2022-12-02T16:14:50.050Z, 20.14630889892578, 12%
2022-12-02T16:15:00.162Z, 20.17633056640625, 13%
2022-12-02T16:15:10.259Z, 20.206207275390625, 14%
2022-12-02T16:15:20.352Z, 20.236228942871094, 15%
2022-12-02T16:15:30.435Z, 20.26610565185547, 15%
2022-12-02T16:15:40.512Z, 20.296127319335938, 15%
2022-12-02T16:15:50.612Z, 20.32648468017578, 15%
2022-12-02T16:16:00.702Z, 20.356613159179688, 15%
2022-12-02T16:16:10.770Z, 20.386489868164062, 15%
2022-12-02T16:16:20.857Z, 20.41651153564453, 15%
2022-12-02T16:16:30.942Z, 20.446388244628906, 15%
2022-12-02T16:16:40.026Z, 20.47411346435547, 15%
2022-12-02T16:16:50.101Z, 20.503990173339844, 15%
2022-12-02T16:17:00.185Z, 20.534011840820312, 15%
2022-12-02T16:17:10.289Z, 20.563888549804688, 14%
2022-12-02T16:17:20.381Z, 20.593910217285156, 15%
2022-12-02T16:17:30.484Z, 20.623802185058594, 13%
2022-12-02T16:17:40.570Z, 20.653823852539062, 11%
2022-12-02T16:17:50.672Z, 20.683700561523438, 11%
2022-12-02T16:18:00.758Z, 20.713722229003906, 11%
2022-12-02T16:18:10.838Z, 20.74359893798828, 12%
2022-12-02T16:18:20.935Z, 20.77362060546875, 15%
2022-12-02T16:18:30.034Z, 20.80120086669922, 15%
2022-12-02T16:18:40.153Z, 20.831222534179688, 16%
2022-12-02T16:18:50.284Z, 19.909698486328125, 17%
2022-12-02T16:19:00.405Z, 19.939720153808594, 16%
2022-12-02T16:19:10.517Z, 19.96959686279297, 15%
2022-12-02T16:19:20.617Z, 19.999618530273438, 13%
2022-12-02T16:19:30.801Z, 20.029495239257812, 4%
2022-12-02T16:19:40.999Z, 20.05951690673828, 4%
2022-12-02T16:19:50.188Z, 20.08708953857422, 3%
2022-12-02T16:20:00.378Z, 20.11713409423828, 4%
2022-12-02T16:20:10.464Z, 20.146774291992188, 4%
2022-12-02T16:20:20.554Z, 20.176795959472656, 7%
2022-12-02T16:20:30.648Z, 20.20667266845703, 6%
2022-12-02T16:20:40.721Z, 20.23668670654297, 6%
2022-12-02T16:20:50.780Z, 20.266555786132812, 9%
2022-12-02T16:21:00.890Z, 20.29657745361328, 9%
2022-12-02T16:21:10.995Z, 20.326446533203125, 9%
2022-12-02T16:21:20.092Z, 20.354209899902344, 9%
2022-12-02T16:21:30.192Z, 20.38408660888672, 10%
2022-12-02T16:21:40.299Z, 20.414108276367188, 10%
2022-12-02T16:21:50.395Z, 20.443984985351562, 10%
2022-12-02T16:22:00.450Z, 20.47400665283203, 10%
2022-12-02T16:22:10.585Z, 20.503883361816406, 10%
2022-12-02T16:22:20.704Z, 20.533905029296875, 11%
2022-12-02T16:22:30.805Z, 20.56378173828125, 10%
2022-12-02T16:22:40.898Z, 20.59380340576172, 10%
2022-12-02T16:22:50.009Z, 20.62140655517578, 10%
2022-12-02T16:23:00.154Z, 20.65142822265625, 10%
2022-12-02T16:23:10.343Z, 20.681304931640625, 11%
2022-12-02T16:23:20.477Z, 19.906837463378906, 11%
2022-12-02T16:23:30.586Z, 19.93671417236328, 10%
2022-12-02T16:23:40.702Z, 19.96673583984375, 11%
2022-12-02T16:23:50.772Z, 19.996612548828125, 10%
2022-12-02T16:24:00.895Z, 20.026634216308594, 11%
2022-12-02T16:24:10.990Z, 20.05651092529297, 10%
2022-12-02T16:24:20.093Z, 20.08423614501953, 11%
2022-12-02T16:24:30.200Z, 20.114120483398438, 12%
2022-12-02T16:24:40.340Z, 20.144142150878906, 7%
2022-12-02T16:24:50.425Z, 20.17401885986328, 6%
2022-12-02T16:25:00.547Z, 20.204238891601562, 8%
2022-12-02T16:25:10.607Z, 20.234115600585938, 6%
2022-12-02T16:25:20.700Z, 20.264137268066406, 11%
2022-12-02T16:25:30.809Z, 20.29401397705078, 9%
2022-12-02T16:25:40.935Z, 20.32402801513672, 7%
2022-12-02T16:25:50.059Z, 20.351600646972656, 9%
2022-12-02T16:26:00.193Z, 20.381637573242188, 9%
2022-12-02T16:26:10.291Z, 20.411514282226562, 10%
2022-12-02T16:26:20.380Z, 20.44153594970703, 12%
2022-12-02T16:26:30.483Z, 20.471412658691406, 13%
2022-12-02T16:26:40.608Z, 20.501205444335938, 13%
2022-12-02T16:26:50.719Z, 20.531082153320312, 14%
